job;salary;id;city;year;age
Продавец;80091;7305514;Ла-Корунья;2019;41
Оператор call-центра;47791;3148780;Скопье;2011;52
Учитель;126634;3713065;Самора;2020;35
Повар;44451;8635781;Скопье;2001;37
Водитель;30927;8392317;Виго;2010;24
Повар;183366;3389512;Скопье;2022;65
Инженер;68282;3475613;Севилья;2007;30
Водитель;64654;4523138;Краков;2011;64
Психолог;106805;2198353;Тбилиси;2004;22
Повар;157674;5009985;Хельсинки;2001;39
Учитель;75805;6659485;Виго;2014;60
Бухгалтер;199768;8187863;Хихон;2004;25
Учитель;169071;6923779;Аликанте;2015;33
Психолог;160715;8459428;Ереван;2004;35
Психолог;190336;5994255;Санхенхо;2022;18
Программист;49334;2836046;Касерес;2019;36
Косметолог;101444;5949214;Лас-Росас;2017;40
Инженер;165738;8927173;Тарраса;2003;48
Строитель;183301;5030689;Монсон;2006;27
Косметолог;180864;8822489;Хихон;2005;46
Медсестра;151370;7682296;Белград;2008;47
Архитектор;37236;6947752;Касерес;2004;47
Строитель;34388;4793288;Виго;2010;27
Продавец;75236;5014679;Семана;2014;57
Косметолог;168267;6436458;Трухильо;2013;32
Учитель;152341;8388392;Бланес;2003;46
Оператор call-центра;182076;8260425;Куэнка;2021;26
Менеджер;59801;4359856;Мартоса;2005;64
Архитектор;50171;2419051;Любляна;2022;50
Врач;94519;6700247;Таллин;2013;23
Архитектор;124594;8070656;Малага;2016;25
Архитектор;176763;1437621;Краков;2017;55
Медсестра;181411;7259537;Алькала-де-Энарес;2003;52
Менеджер;184846;4567341;Тирана;2007;65
Психолог;114365;5561616;Куэнка;2018;36
Медсестра;56149;1280609;Хихон;2012;54
Бухгалтер;144607;6496463;Скопье;2007;50
Бухгалтер;129184;1680739;Сория;2020;56
Водитель;39822;1855640;Сория;2019;45
Медсестра;181392;3295902;Семана;2000;29
Косметолог;24035;2895318;Краков;1999;59
IT-специалист;53552;3336294;Сория;2013;42
Менеджер;155036;4330381;Ташкент;2012;62
Продавец;135980;8154137;Тбилиси;2021;54
Оператор call-центра;60267;8495198;Навалькарнеро;2019;28
Психолог;196604;9899553;Сараево;2021;47
Врач;186127;9409136;Фигерас;2013;47
Программист;194201;2232607;Скопье;2011;47
Продавец;22687;1621412;Фигерас;2015;42
IT-специалист;130375;1017306;Подгорица;2010;61
Менеджер;95850;6594034;Бланес;2018;58
Менеджер;147312;5236405;Бишкек;2010;49
Инженер;184944;4034359;Сараево;2006;47
Психолог;146845;6191880;Картахена;2017;62
Инженер;121609;7349240;Будапешт;2016;24
Продавец;96988;5568816;Хихон;2022;65
Учитель;49931;6975586;Махадаонда;2018;65
Строитель;84874;4548730;Пласенсия;2017;61
Медсестра;169841;2013032;Фигерас;2004;25
Бухгалтер;44619;9668847;Ташкент;2001;36
Оператор call-центра;104057;9264623;Тарраса;2019;45
Психолог;54221;7123959;Луго;2022;48
Оператор call-центра;168631;9996803;Картахена;2012;57
Врач;177757;8363165;Сьюдад-Реаль;2004;50
Врач;29657;2258423;Монсон;2019;52
Продавец;61994;1905839;Алькала-де-Энарес;2019;38
Повар;56698;9296693;Льейда;1999;38
Косметолог;51419;3915718;Овьедо;1999;58
Программист;55475;8641539;Санхенхо;2015;62
Инженер;41756;5985225;Краков;2001;31
Водитель;155698;9660575;Ла-Корунья;2005;18
Менеджер;31657;1726402;Любляна;2022;34
Менеджер;29517;7466469;Пласенсия;2016;37
Продавец;53746;6077939;Санхенхо;2006;31
Учитель;179394;7932916;Подгорица;2009;61
IT-специалист;105184;3842774;Лас-Росас;2018;64
Бухгалтер;92971;6243286;Луго;2015;30
Оператор call-центра;176086;5058716;Авилес;2018;36
Учитель;64833;8371708;Мадрид;2015;42
IT-специалист;156510;9412268;Тудела;2022;22
Строитель;84587;4644634;Самора;2002;32
Врач;154490;9137355;Навалькарнеро;2011;46
Учитель;26120;9612573;Варшава;2021;46
Бухгалтер;192567;5835206;Льейда;2012;30
Косметолог;135813;7601737;Монсон;2001;61
Учитель;87090;7371114;Трухильо;2005;57
Менеджер;102745;9684262;Валенсия;2005;44
Медсестра;84104;6294272;Ереван;2000;46
Водитель;150962;9273717;Вальядолид;2006;38
Программист;140030;7541934;Махадаонда;2020;54
Косметолог;167329;8894191;Кордова;2010;54
Оператор call-центра;180660;3610928;Вальядолид;1999;34
Менеджер;92915;6990255;Кордова;2000;41
Косметолог;71645;1730952;Алма-Ата;2001;23
Бухгалтер;93694;7516715;Минск;2010;43
Менеджер;130379;6219351;Мурсия;2020;63
Повар;75835;5951958;Бишкек;2010;46
Врач;161555;1747238;Ереван;2016;27
Медсестра;154399;3671395;Рига;2022;50
Медсестра;164691;5038728;Трухильо;2014;57
Водитель;84324;4200559;Севилья;2002;26
Повар;122890;3684579;Алма-Ата;2017;23
Инженер;37932;3692295;Махадаонда;2008;56
Учитель;105872;8574580;Овьедо;2016;44
Врач;169212;1858338;Хихон;2002;39
Архитектор;31359;5667148;Махадаонда;2021;60
Архитектор;75145;6381064;Вроцлав;2004;19
Медсестра;43706;8391687;Таллин;2016;34
Строитель;174639;7028470;Скопье;2000;42
Оператор call-центра;96599;6770382;Любляна;2004;47
Продавец;155461;1643989;Самора;2004;41
Повар;156524;2376696;Луарка;2022;19
Бухгалтер;163354;1655208;Сараево;2002;53
Оператор call-центра;162067;2823241;Фигерас;2014;53
Бухгалтер;198532;8339658;Белград;2005;35
Косметолог;115980;9375664;Подгорица;2006;23
Инженер;98885;6686549;Куэнка;2004;21
Программист;166473;2359844;Артейхо;2011;30
Повар;193119;6878771;Касерес;2021;18
IT-специалист;114213;9054324;Бланес;2018;45
Психолог;195259;9261025;Гранада;2022;47
Повар;71352;8111944;Вильнюс;2019;49
Косметолог;53979;5048364;Таллин;2018;43
Медсестра;42542;6557380;Ла-Корунья;2021;44
Строитель;156805;1899619;Бургос;2017;45
Повар;119691;4849958;Бургос;2004;50
Психолог;192856;6940009;Бильбао;2018;32
Инженер;186517;7420754;Навалькарнеро;2014;27
Бухгалтер;139718;4927864;Фигерас;2011;58
Архитектор;131649;8349136;Прага;2004;33
Строитель;187648;3987911;Будапешт;2019;56
Архитектор;173949;5585901;Гранада;2005;39
IT-специалист;37839;7732474;Мартоса;2001;54
Архитектор;55388;9330480;Вильнюс;2021;32
Продавец;189987;2584102;Хихон;2006;36
Медсестра;184795;6792339;Варшава;2001;45
Косметолог;29441;9193176;Тбилиси;2017;44
Повар;113576;7107323;Варшава;2015;33
Косметолог;32130;4620193;София;2007;45
Оператор call-центра;88569;6271861;Рига;2017;38
Врач;126006;3602414;Севилья;2019;37
IT-специалист;107113;4562493;Сеговия;2011;39
Оператор call-центра;181411;8258781;Касерес;2010;25
Медсестра;85678;1184045;Семана;2010;33
IT-специалист;77087;2880613;Астана;2010;28
Строитель;140932;5312046;Аликанте;2006;48
Инженер;91599;3206620;Виго;2012;59
Водитель;185780;9299464;Кордова;2003;60
Водитель;184087;6036888;Сараево;2003;55
Повар;45001;7529037;Баку;2010;58
Строитель;160590;4317180;Рига;2001;20
Водитель;73751;9458951;Таллин;2018;42
Строитель;186773;4690264;Душанбе;2021;31
Оператор call-центра;154403;2413717;Камбадос;2006;58
Архитектор;58076;3979233;Осера;2010;20
Продавец;131152;1063204;Таллин;2014;36
Психолог;198200;6824003;Бильбао;2010;62
Учитель;95570;2022497;Белград;2017;33
Бухгалтер;86902;9789616;Мурсия;2001;25
Продавец;129958;1125303;Хельсинки;2008;52
Менеджер;184083;8179467;Вальядолид;2020;22
Учитель;54938;1403992;Астана;2004;56
Инженер;44309;1456575;Сан-Себастьян;2022;52
Медсестра;25837;7224209;Вальядолид;2007;41
Водитель;162929;8901775;Картахена;2020;35
Медсестра;135311;2481193;Сеговия;2020;58
Оператор call-центра;189241;3785604;Бургос;2020;49
Водитель;121193;8416521;Камбадос;2011;54
Повар;133774;5268533;Сория;2001;22
Повар;54172;5463514;Пласенсия;2002;44
IT-специалист;43262;4765379;Луарка;2007;18
Инженер;75313;3332330;Москва;2012;27
Оператор call-центра;179407;4438957;Гранада;2003;47
Психолог;159147;9708274;Куэнка;2017;37
Продавец;103681;8285044;Белград;2003;41
Оператор call-центра;31255;7709976;Льейда;2016;53
Оператор call-центра;192703;7327701;Аликанте;2010;58
Оператор call-центра;57761;3145530;Душанбе;2014;47
Архитектор;36008;2254030;Осера;2022;25
Программист;116215;6767834;Мерида;2013;24
Медсестра;95145;9649805;Овьедо;1999;60
Бухгалтер;187528;4577755;Камбадос;1999;40
Учитель;162447;4572078;Ла-Корунья;2021;55
Водитель;144987;9148109;Санкт-Петербург;2017;64
Оператор call-центра;71859;6991692;Сеговия;2015;18
Психолог;162156;8329995;Артейхо;2007;48
Продавец;33544;9958121;Валенсия;2021;22
Инженер;20886;7640466;Эльче;2017;60
Продавец;96338;9777027;Пласенсия;2008;55
Врач;81947;4225766;Самора;2010;28
Архитектор;34237;6322602;Москва;2001;24
Продавец;47395;5533328;Барселона;2016;29
Повар;110476;9001803;Аликанте;2022;21
Бухгалтер;135351;4300798;Хельсинки;2010;37
IT-специалист;175479;4393536;Авилес;2015;52
Водитель;109558;8599122;Санкт-Петербург;2020;22
Оператор call-центра;127397;9860842;Таллин;2006;36
Продавец;150901;5364935;Малага;2010;52
Продавец;177841;3774753;Сан-Себастьян;2017;54
Медсестра;182974;9130363;Тирана;2022;26
Медсестра;44629;8724061;Тудела;2009;31
IT-специалист;33634;4915240;Овьедо;2011;39
Повар;166837;5153451;Душанбе;2004;43
Психолог;127654;5083838;Луарка;2003;19
Инженер;29574;7625447;Варшава;2008;48
Психолог;155262;2916347;Малага;2002;24
Строитель;183855;5652950;Алма-Ата;2021;57
Менеджер;147316;6921073;Рига;2022;51
Повар;149432;2508874;Камбадос;2006;53
Оператор call-центра;27506;2065166;Душанбе;1999;20
Учитель;173242;8743444;Алма-Ата;2006;27
Психолог;82729;3462562;Белград;2011;45
Менеджер;192496;3912032;Мерида;2021;23
Инженер;94323;9496890;Вильнюс;2007;18
Повар;36673;1955577;Бишкек;2011;49
Инженер;116578;1260041;Будапешт;2019;43
Оператор call-центра;88896;7672365;Ереван;2008;53
Программист;177508;2179257;Бильбао;2010;38
Строитель;102021;2403599;Белград;2010;33
Бухгалтер;129376;6629882;Махадаонда;2002;53
Продавец;112805;2604476;Москва;2014;26
Бухгалтер;97669;2510229;Сантьяго-де-Компостела;2001;18
Психолог;197608;5531817;Камбадос;2007;64
Строитель;175091;4740172;Афины;2006;23
Косметолог;126274;4781886;Самора;2014;29
Учитель;56672;4749234;Вильявисиоса;1999;51
Инженер;42279;7464543;Тудела;2014;33
Косметолог;52190;6161759;Кадакес;2012;22
Программист;149849;3446593;Алма-Ата;1999;36
Психолог;186355;7919637;Алма-Ата;2007;60
Бухгалтер;184063;2356493;Таллин;2000;35
Бухгалтер;71028;3428052;Белград;2003;63
Косметолог;65830;4294016;Гранада;1999;23
Психолог;121791;9684791;Афины;2003;55
Архитектор;174284;7189524;Сеговия;2013;25
Водитель;185821;9723296;Эль-Пуэрто-де-Санта-Мария;2001;56
Продавец;27911;8991749;Луарка;2008;41
Архитектор;78850;9777146;Севилья;2019;50
Повар;100020;1896780;Рига;2005;49
Учитель;114054;2123116;Махадаонда;2013;39
Повар;77814;8304452;Варшава;2021;50
Бухгалтер;114134;8145637;Луго;2008;53
Повар;163449;8981821;София;2013;49
Продавец;61662;6002621;Бланес;2019;46
Продавец;154119;2697193;Монсон;2010;26
Оператор call-центра;137301;4464496;Севилья;2021;34
Медсестра;46490;9582312;Рига;2002;46
IT-специалист;41320;1580016;Артейхо;2018;60
Косметолог;163510;1053231;Вальядолид;2003;50
Менеджер;102471;7628432;Душанбе;2014;21
Косметолог;26161;6127444;Монсон;2003;46
Бухгалтер;99676;3013700;Лас-Росас;2002;61
Архитектор;44995;9926992;Душанбе;2020;44
Продавец;164411;3575172;Эльче;1999;59
Продавец;107157;2424908;Алькала-де-Энарес;2018;61
Архитектор;195267;9275843;Фигерас;2016;33
Врач;32247;8632952;Мерида;2011;18
Психолог;157625;2783597;Тирана;2007;18
Повар;134387;1952449;Вильнюс;2019;33
Врач;151171;2899117;Кишинев;2016;52
Инженер;105062;7374624;Севилья;1999;30
Врач;127254;2004056;Осера;2017;31
Учитель;162587;3144574;Рига;2011;38
Учитель;117802;4532406;Кишинев;2005;40
Повар;158317;4231129;Любляна;2014;56
Менеджер;117305;9058617;Сан-Себастьян;2011;47
Бухгалтер;27417;1084664;Тирана;2017;61
Менеджер;97239;9137033;Рига;2004;27
Продавец;48554;1706915;Сан-Себастьян;2008;38
Программист;88994;6863936;Вильнюс;2006;56
Менеджер;127191;8117776;Санхенхо;2009;43
Учитель;25298;4978920;Гранада;2003;39
Психолог;42051;1474100;Варшава;2013;58
Учитель;46119;1025885;Навалькарнеро;2012;38
Повар;34936;3811991;Камбадос;2022;44
Психолог;79195;9358024;Скопье;2016;27
Архитектор;199969;1894203;Душанбе;2007;39
Продавец;174716;8369440;Эльче;2002;37
Учитель;117029;6357537;Минск;2012;19
Косметолог;67916;9848774;Кадакес;2021;33
Водитель;45421;3913974;Фигерас;2020;37
Врач;73210;3037235;Артейхо;2004;19
Повар;171836;4094603;Санкт-Петербург;2008;49
Психолог;126730;1190485;Картахена;2004;33
Архитектор;121444;8424666;Навалькарнеро;2011;55
Инженер;47580;4893210;Картахена;2013;55
Строитель;129582;8994398;Астана;2015;41
Оператор call-центра;159370;9878096;Кишинев;2001;34
Продавец;86826;1274717;Семана;2017;34
Архитектор;73660;9131649;София;2008;42
Учитель;84999;2432989;Валенсия;2006;24
Учитель;35827;3077375;Куэнка;2019;24
Косметолог;38874;5404708;Кадакес;2019;25
Косметолог;84873;6762965;Варшава;2007;35
Врач;61011;4739686;Алькала-де-Энарес;2022;35
Учитель;92610;4188786;Махадаонда;2003;57
Оператор call-центра;43327;5138618;Овьедо;2003;31
Врач;199247;2032782;Кордова;2018;63
IT-специалист;185055;5273668;Мартоса;2010;49
Бухгалтер;141983;3661646;Таллин;2008;21
Оператор call-центра;47940;9703830;Сараево;2004;59
Продавец;126701;1959119;Хихон;2008;27
Медсестра;20597;2618433;Тарраса;2012;35
Врач;88501;7483561;Севилья;2015;22
Косметолог;40836;3566113;Кордова;2012;29
Строитель;186711;1537666;Бильбао;2008;39
IT-специалист;54612;6908575;Фигерас;2008;58
Учитель;154714;2929362;Эльче;2022;53
Косметолог;168728;2571370;Навалькарнеро;2015;44
Психолог;75506;1971056;Сан-Себастьян;2003;21
Продавец;30586;9123200;Вильнюс;2022;47
Повар;58196;9053856;Касерес;2008;24
Продавец;37715;7936171;Алькала-де-Энарес;2011;52
Водитель;138917;9667380;Овьедо;2008;20
Архитектор;151194;4949440;Душанбе;2001;38
Строитель;48005;1607820;Севилья;2014;23
Повар;137433;6220870;Луго;2009;34
IT-специалист;29519;5400951;Луго;2010;49
Продавец;85217;9185908;Кишинев;2022;31
Водитель;50944;2926845;Хельсинки;2018;37
Водитель;29939;9834377;Камбадос;2010;38
Архитектор;145176;7147936;Монсон;2016;30
Продавец;74452;3769526;Авилес;2005;41
Инженер;121903;7376855;Льейда;2014;35
Водитель;24611;2291019;Кадакес;2006;18
Медсестра;47473;4200655;Артейхо;2011;21
Психолог;186548;5752096;Кордова;2016;65
IT-специалист;29700;5982289;Тирана;2015;30
Программист;78009;9669283;Мартоса;2017;19
IT-специалист;84443;5193149;Прага;2022;53
IT-специалист;97933;5881686;Эльче;2001;30
Психолог;50274;7600406;Ла-Корунья;2018;20
Оператор call-центра;175341;5334463;Виго;2016;56
Врач;110539;8877647;Лас-Росас;1999;37
Водитель;129120;4727983;Камбадос;2020;25
Учитель;39284;7892861;Варшава;2002;43
Оператор call-центра;67056;3902653;Вильнюс;2012;51
Психолог;172603;7017779;Луарка;2022;60
Бухгалтер;82893;8231308;Сеговия;2019;24
IT-специалист;189858;6244881;Осера;2018;30
Бухгалтер;121641;2330811;Самора;2019;38
Архитектор;167206;5743349;Сория;2018;64
Врач;173192;4032945;Сантьяго-де-Компостела;2015;33
Инженер;136426;5338366;Лас-Росас;2009;64
Менеджер;116520;9239846;Мурсия;2006;45
Продавец;22822;8840545;Санхенхо;2001;64
Медсестра;35112;6142355;Осера;2006;54
Архитектор;78977;8395350;Тудела;2004;46
Водитель;150039;5841593;Овьедо;2005;22
Врач;150315;5226284;София;2012;45
Менеджер;31309;7912573;Кишинев;2000;37
IT-специалист;176960;9054258;Вильнюс;2011;65
Повар;83858;8472076;Малага;2009;28
Оператор call-центра;84392;6971413;Подгорица;2021;57
Программист;98117;9077873;Севилья;2018;30
IT-специалист;45946;2066923;Эль-Пуэрто-де-Санта-Мария;2019;35
Продавец;139161;8722400;Куэнка;2011;27
Строитель;55643;9667823;Севилья;2007;58
Инженер;185705;6362430;Вроцлав;2010;29
Строитель;23704;5633374;Сантьяго-де-Компостела;2014;27
Учитель;33602;2569570;Навалькарнеро;2021;62
Повар;194476;6667571;Гранада;2022;63
Программист;63349;1802978;Осера;2001;47
Оператор call-центра;186273;8911272;Бишкек;2020;41
Инженер;53683;2738161;Лас-Росас;2001;37
Инженер;65961;3061158;Фигерас;2007;54
Продавец;37520;8531127;Вроцлав;2004;45
Программист;130699;1146966;Аликанте;2001;64
Инженер;80237;1388558;Фигерас;2022;30
Психолог;159922;7177844;Астана;2002;46
Бухгалтер;161341;3256309;Бишкек;2012;54
Психолог;198187;5596855;Бланес;2010;34
Продавец;175679;8027388;Рига;2022;39
Менеджер;127532;1232615;Краков;2015;21
Архитектор;42202;4137264;София;2021;31
Врач;97622;8913115;Москва;2016;39
IT-специалист;57923;8232569;Куэнка;2012;38
Водитель;194737;8143759;Прага;2000;50
Врач;199261;3572794;Самора;2004;65
Бухгалтер;174025;9438599;Махадаонда;2014;50
Оператор call-центра;46082;5139334;Аликанте;2022;38
Архитектор;60329;3766954;Алькала-де-Энарес;2010;46
Продавец;107566;1726239;Сьюдад-Реаль;2004;36
Архитектор;67911;8952757;Луарка;2011;63
Психолог;187837;8582975;Бильбао;2005;18
Оператор call-центра;82757;7525744;Сеговия;2008;38
Повар;22640;2160135;Луго;2019;30
Повар;168069;2066854;Вроцлав;2011;26
Повар;162506;1572188;Подгорица;2021;47
Повар;137800;3564709;Тирана;2000;30
Менеджер;54940;8440072;Минск;2002;39
Строитель;157540;1744976;Тбилиси;2016;19
IT-специалист;163137;6671104;Кордова;2009;39
Продавец;32426;4128000;Баку;2022;63
Инженер;139463;9535792;Таллин;2006;31
Менеджер;26883;7059137;Мартоса;2022;19
IT-специалист;170777;9607343;Душанбе;2007;32
Водитель;47715;3897824;Овьедо;2003;44
Медсестра;124781;3799000;Авилес;1999;21
Повар;75161;9584366;Тирана;2010;24
Строитель;66613;3552714;Тарраса;2021;36
Медсестра;179731;7590894;Бильбао;2006;64
Врач;195758;2865860;Навалькарнеро;1999;53
Программист;82916;7902410;Скопье;2000;51
Повар;177555;7554374;Камбадос;2015;24
IT-специалист;120175;7467136;Мерида;2015;51
Продавец;182088;7487739;Краков;2018;27
Водитель;128625;7963691;Овьедо;2019;26
Повар;66777;8710824;Осера;2006;21
Психолог;38413;8067771;Таллин;2020;21
Оператор call-центра;98537;6107964;Алма-Ата;2019;39
Косметолог;117130;6807228;Варшава;2008;54
Врач;194190;3248259;Алма-Ата;2001;48
Оператор call-центра;68128;7818703;Хельсинки;2015;34
Учитель;75798;8081727;Хельсинки;2004;52
Психолог;112595;5390072;Эльче;2013;41
Программист;158985;9111016;Мурсия;2008;33
Оператор call-центра;178648;3535518;Кишинев;2022;55
Бухгалтер;194380;1259645;Касерес;2012;57
Медсестра;81986;1963384;Подгорица;2008;25
Бухгалтер;130316;7535427;Кишинев;2002;28
Продавец;38774;9156642;Камбадос;1999;27
Косметолог;93944;6339063;Таллин;2005;49
Врач;105046;3718639;Ла-Корунья;2018;41
Строитель;58648;1202814;Лас-Росас;2005;31
Строитель;196555;4895654;Осера;2017;47
IT-специалист;32229;5016739;Малага;2022;50
Менеджер;73347;5892185;Баку;2010;46
Программист;51212;1757905;Навалькарнеро;2007;33
Медсестра;177229;6391500;Кишинев;2017;25
Строитель;122596;8519377;Загреб;1999;34
Менеджер;77710;8659613;Вильявисиоса;2009;29
Программист;175257;5403999;Бишкек;2008;46
Продавец;132889;2099804;Алма-Ата;2021;36
Психолог;44896;7003242;Семана;2022;41
Бухгалтер;76113;9111956;Ереван;2003;54
Бухгалтер;97305;5657651;Лас-Росас;2005;33
Психолог;82185;1692900;Краков;2020;22
Архитектор;90468;2116731;Вильявисиоса;2002;27
Психолог;86867;8850066;Севилья;2018;48
Психолог;102418;4602324;Мартоса;2022;27
Архитектор;61476;4935595;Малага;2000;43
Архитектор;197365;6980211;София;2007;35
Бухгалтер;32891;3052511;Махадаонда;2010;57
Водитель;143640;6724270;Виго;2022;35
Оператор call-центра;134284;4662029;Льейда;2013;57
Продавец;167201;7849810;Монсон;2000;35
Менеджер;50569;9316950;Льейда;2006;55
Строитель;64328;4291843;Малага;2002;22
Архитектор;151406;4376799;Льейда;1999;22
Архитектор;109403;3826038;Любляна;2007;41
Программист;49171;1380959;Камбадос;2013;53
Медсестра;178409;1742819;Мурсия;1999;47
Архитектор;85394;4127432;Картахена;2020;59
Врач;26403;5839184;Луго;2001;56
Психолог;69583;7347213;Вальядолид;2004;61
Программист;53417;3003285;Виго;2002;49
Менеджер;91288;6944718;Хихон;2006;58
Менеджер;178627;3857300;Лас-Росас;2022;28
